,P,V,LV,D,L,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CAB,EXP_R,CP,R,CABR,CPR,inicio,varinicio,varfim,PT_V,ID,VIR,inteiro,real,literal,leia,escreva,LIT,NUM,RCB,OPM,se,AB_P,FC_P,entao,por,fimse,repita,fimrepita,fim,OPR,EOF
0,1,,,,,,,,,,,,,,,,,,,S2,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
1,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,acc
2,,3,,,,,,,,,,,,,,,,,,erro,S4,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
3,,,,,,,5,6,,7,,,8,14,,,9,15,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,S17,erro,S10,erro,erro
4,,,18,19,,21,,,,,,,,,,,,,,erro,erro,S20,erro,erro,erro,S22,S23,S24,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
5,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R2
6,,,,,,,25,6,,7,,,8,14,,,9,15,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,S17,erro,S10,erro,erro
7,,,,,,,26,6,,7,,,8,14,,,9,15,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,S17,erro,S10,erro,erro
8,,,,,,,27,6,,7,,,8,14,,,9,15,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,S17,erro,S10,erro,erro
9,,,,,,,28,6,,7,,,8,14,,,9,15,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,S17,erro,S10,erro,erro
10,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R39
11,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,S29,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
12,,,,,,,,,30,,,,,,,,,,,erro,erro,erro,erro,S33,erro,erro,erro,erro,erro,erro,S31,S32,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
13,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S34,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
14,,,,,,,,36,,37,,,38,14,,35,,,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,S39,erro,erro,erro,erro,erro
15,,,,,,,,41,,42,,,43,14,,,,,40,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,erro,S47,erro,erro,erro
16,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S44,erro,erro,erro,erro,erro,erro,erro,erro,erro
17,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S45,erro,erro,erro,erro,erro,erro,erro,erro,erro
18,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R3,erro,erro,erro,erro,R3,R3,erro,erro,erro,erro,R3,erro,erro,erro,erro,erro,R3,erro,R3,erro,erro
19,,,46,19,,21,,,,,,,,,,,,,,erro,erro,S20,erro,erro,erro,S22,S23,S24,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
20,,,,,,,,,,,,,,,,,,,,erro,erro,erro,S48,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
21,,,,,49,,,,,,,,,,,,,,,erro,erro,erro,erro,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
22,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R9,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
23,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R10,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
24,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R11,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
25,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R12
26,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R18
27,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R24
28,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R32
29,,,,,,,,,,,,,,,,,,,,erro,erro,erro,S51,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
30,,,,,,,,,,,,,,,,,,,,erro,erro,erro,S52,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
31,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R15,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
32,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R16,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
33,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R17,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
34,,,,,,,,,,,53,54,,,,,,,,erro,erro,erro,erro,S55,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
35,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R25,erro,erro,erro,erro,R25,R25,erro,erro,erro,erro,R25,erro,erro,erro,erro,R25,R25,R25,R25,erro,erro
36,,,,,,,,,,37,,,38,14,,57,,,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,S39,erro,erro,erro,erro,erro
37,,,,,,,,36,,,,,38,14,,58,,,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,S39,erro,erro,erro,erro,erro
38,,,,,,,,36,,37,,,,14,,59,,,,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,S39,erro,erro,erro,erro,erro
39,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R31,erro,erro,erro,erro,R31,R31,erro,erro,erro,erro,R31,erro,erro,erro,erro,R31,R31,R31,R31,erro,erro
40,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R33,erro,erro,erro,erro,R33,R33,erro,erro,erro,erro,R33,erro,erro,erro,erro,erro,R33,erro,R33,erro,erro
41,,,,,,,,41,,42,,,43,14,,,,,61,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,erro,S47,erro,erro,erro
42,,,,,,,,41,,,,,43,14,,,,,62,erro,erro,erro,erro,erro,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,erro,S47,erro,erro,erro
43,,,,,,,,41,,42,,,43,14,,,,,63,erro,erro,erro,erro,S13,erro,erro,erro,erro,S11,S12,erro,erro,erro,erro,S16,erro,erro,erro,erro,erro,erro,S47,erro,erro,erro
44,,,,,,,,,,,,65,,,64,,,,,erro,erro,erro,erro,S55,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
45,,,,,,,,,,,,65,,,66,,,,,erro,erro,erro,erro,S55,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
46,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R4,erro,erro,erro,erro,R4,R4,erro,erro,erro,erro,R4,erro,erro,erro,erro,erro,R4,erro,R4,erro,erro
47,,,46,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R38,erro,erro,erro,erro,R38,R38,erro,erro,erro,erro,R38,erro,erro,erro,erro,erro,R38,erro,R38,erro,erro
48,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R5,erro,erro,erro,erro,R5,R5,erro,erro,erro,erro,R5,erro,erro,erro,erro,erro,R5,erro,R5,erro,erro
49,,,,,,,,,,,,,,,,,,,,erro,erro,erro,S67,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
50,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R8,erro,S68,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
51,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R13,erro,erro,erro,erro,R13,R13,erro,erro,erro,erro,R13,erro,erro,erro,erro,R13,R13,R13,R13,erro,erro
52,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R14,erro,erro,erro,erro,R14,R14,erro,erro,erro,erro,R14,erro,erro,erro,erro,R14,R14,R14,R14,erro,erro
53,,,,,,,,,,,,,,,,,,,,erro,erro,erro,S69,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
54,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R21,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S70,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
55,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R22,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R22,erro,erro,R22,erro,erro,erro,erro,erro,erro,R22,erro
56,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R23,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R23,erro,erro,R23,erro,erro,erro,erro,erro,erro,R23,erro
57,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,R28,R28,erro,erro,erro,erro,R28,erro,erro,erro,erro,R28,erro,erro,erro,erro,erro
58,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,R29,R29,erro,erro,erro,erro,R29,erro,erro,erro,erro,R29,erro,erro,erro,erro,erro
59,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R30,erro,erro,erro,erro,R30,R30,erro,erro,erro,erro,R30,erro,erro,erro,erro,R30,erro,erro,erro,erro,erro
61,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R35,erro,erro,erro,erro,R35,R35,erro,erro,erro,erro,R35,erro,erro,erro,erro,erro,R35,erro,R35,erro,erro
62,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R36,erro,erro,erro,erro,R36,R36,erro,erro,erro,erro,R36,erro,erro,erro,erro,erro,R36,erro,R36,erro,erro
63,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R37,erro,erro,erro,erro,R37,R37,erro,erro,erro,erro,R37,erro,erro,erro,erro,erro,R37,erro,R37,erro,erro
64,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S71,erro,erro,erro,erro,erro,erro,erro,erro
65,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S72,erro
66,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S73,erro,erro,erro,erro,erro,erro,erro,erro
67,,,,,,,,,,,,,,,,,,,,erro,erro,R6,erro,erro,erro,R6,R6,R6,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
68,,,,,74,,,,,,,,,,,,,,,erro,erro,erro,erro,S50,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
69,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R19,erro,erro,erro,erro,R19,R19,erro,erro,erro,erro,R19,erro,erro,erro,erro,R19,R19,R19,R19,erro,erro
70,,,,,,,,,,,,75,,,,,,,,erro,erro,erro,erro,S55,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
71,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,S76,erro,erro,erro,erro,erro,erro,erro
72,,,,,,,,,,,,77,,,,,,,,erro,erro,erro,erro,S55,erro,erro,erro,erro,erro,erro,erro,S56,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
73,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R34,erro,erro,erro,erro,R34,R34,erro,erro,erro,erro,R34,erro,erro,erro,erro,erro,erro,R34,erro,erro,erro
74,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R7,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
75,,,,,,,,,,,,,,,,,,,,erro,erro,erro,R20,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro
76,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,R26,erro,erro,erro,erro,R26,R26,erro,erro,erro,erro,R26,erro,erro,erro,erro,R26,erro,erro,erro,erro,erro
77,,,,,,,,,,,,,,,,,,,,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,erro,R27,erro,erro,erro,erro,erro,erro,erro,erro
